#========================================================================================================																														
#	Gmacs	Main	Data	File	Version	1.1:	TANNER CRAB	v1.0																					
#	GEAR_INDEX	DESCRIPTION																												
#	EDIT: 1	:	Directed fishery (retained & total catch)																							
# EDIT: 2	:	NMFS trawl survey																										
#========================================================================================================																														
1982	# Start	year																											
2022	# End	year																												
3	# Number of seasons																												
2	# Number of fleets (fishing fleets and surveys)																												
1	# Number of sexes	 (male-only)
##--fleet: NMFS; gear: survey; catch_type: TOTAL; units: MILLIONS.
TOTAL    #--catch type
NMFS   #--fleet
male undetermined undetermined        #--sex, maturity, shell condition
41 #--number of rows in dataframe
32 #--number of size bins in dataframe
#Year  Season  Stage1_EffN  25 30 35 40 45 50 55 60 65 70 75 80 85 90 95 100 105 110 115 120 125 130 135 140 145 150 155 160 165 170 175 180 
#1975 1 133.6942 2.87134390016843e-06 2.03866591626397e-06 1.25398711534953e-06 1.32988888160086e-06 5.51342712431812e-06 5.76336844018138e-06 1.41336058278128e-05 1.82317537229181e-05 1.58851872116439e-05 1.54592525910964e-05 1.93166321355274e-05 2.21409645644621e-05 2.06224012352456e-05 2.0452176077552e-05 1.82170566815752e-05 2.37704961243032e-05 2.07349659450633e-05 2.35757443345744e-05 2.04748451196185e-05 3.00631344039102e-05 3.53468937714601e-05 3.20677627152655e-05 2.60805106714654e-05 3.21505432700651e-05 2.10982331527473e-05 2.35385589430546e-05 2.87158364819306e-05 1.72569176144341e-05 1.0988198126234e-05 4.31155331808528e-06 1.58749141692383e-06 3.75638021846934e-07 
#1976 1 127.1555 5.86452770596059e-06 1.65119101307864e-05 9.16530344719515e-06 1.58606722689855e-05 2.07993169389073e-05 5.22229993950243e-06 6.10933444421028e-06 9.86802860198551e-06 1.05815130275026e-05 1.54785109454782e-05 1.55570761613707e-05 9.98292926152759e-06 9.49898711224131e-06 1.27123698980909e-05 1.36169226578473e-05 1.60095408362592e-05 1.64414085435309e-05 1.50166100654001e-05 1.43895901430016e-05 1.605160009228e-05 1.78133654910884e-05 1.82521894143879e-05 1.67053020543367e-05 1.35846943459776e-05 1.54945502440085e-05 1.22944207117545e-05 1.00903238178596e-05 6.49823892035487e-06 4.37477482180258e-06 2.09607231666319e-06 4.93098687499262e-07 1.32018223871769e-07 
#1977 1 122.1757 1.0882285540999e-06 7.75352198684135e-06 2.24749481099995e-06 1.07959396040926e-05 3.76404682779661e-05 2.1455227002464e-05 2.67966960558412e-05 3.0251733684604e-05 2.39162101804316e-05 8.73502881568459e-06 7.96444013611095e-06 7.17421376196729e-06 1.02206992947241e-05 1.01833546574936e-05 1.31834552984512e-05 1.16512563290573e-05 1.15828363026033e-05 1.16325517518609e-05 1.30588976792121e-05 1.52963362435298e-05 1.42706392471705e-05 1.43415924926944e-05 1.26675861197378e-05 1.11357763876798e-05 9.57289357280907e-06 1.01699487765444e-05 8.77333211681229e-06 7.09628239950451e-06 5.20337106654512e-06 2.47716125401528e-06 1.53390284403525e-06 3.90800977058361e-07 
#1978 1 114.6146 6.21472190389258e-07 4.81941755260128e-06 5.51411282559347e-06 1.57019998406877e-05 2.19759340789226e-05 1.00200772283378e-05 1.69472738170741e-05 2.58106527296981e-05 1.57152436838117e-05 9.66740943273724e-06 8.75294559378166e-06 1.03762294242389e-05 1.06942706457069e-05 8.32833871264852e-06 7.75212104384886e-06 7.29260503834306e-06 1.00033126961079e-05 1.10556674228067e-05 1.03128205454214e-05 1.26074292656566e-05 1.04097451110975e-05 1.16692711297153e-05 9.7731549954083e-06 7.71046915858254e-06 6.42653982237223e-06 6.18027460294021e-06 5.67246453327409e-06 4.87526557865474e-06 1.82930721982419e-06 1.56946973254942e-06 5.42671260154251e-07 2.96094879212042e-07 
#1979 1 128.1261 1.20868938012849e-06 1.16049499791876e-06 7.85321821133644e-07 1.45160451205489e-06 1.60277340556344e-06 3.88593253448892e-06 1.00607681418945e-05 1.27519286972143e-05 1.00236653105737e-05 1.33538846269315e-05 1.72563186567015e-05 1.28178309964347e-05 8.06870663233545e-06 7.3534017151829e-06 7.86241057942556e-06 5.6499054420031e-06 8.22698302462972e-06 8.10870308643583e-06 5.70784629701032e-06 6.64421421188078e-06 6.17516714044589e-06 4.84488043469853e-06 5.25448790328978e-06 3.31608231894368e-06 2.60972493624236e-06 1.7671976892288e-06 1.86377883197976e-06 8.94203303484337e-07 4.74315934929877e-07 2.32065564065418e-07 1.18462507140229e-07 0 
#1980 1 136.1417 3.21820467911268e-07 1.32535409427351e-06 1.31064224523512e-06 4.82514624715973e-06 5.1703863189918e-06 1.76661316167236e-05 4.6806827602225e-05 4.38179443737925e-05 4.91810211275179e-05 6.78219493968569e-05 8.5617032593911e-05 6.07509081556749e-05 3.96585789970522e-05 2.8808157472559e-05 3.36544230590145e-05 2.81386182314342e-05 2.67927526132685e-05 1.89979113763885e-05 1.71218457896452e-05 1.26305714698055e-05 1.03711318404063e-05 9.83769550386849e-06 9.59885522291438e-06 6.46244440923945e-06 4.47135864671796e-06 4.64654459278358e-06 2.97298910347997e-06 2.4668585251158e-06 2.16505192743454e-06 6.95867576891365e-07 2.02160718153842e-07 3.07995445400805e-07 
#1981 1 138.4859 1.12394054092111e-06 3.60699198751415e-06 1.92556863127813e-06 2.20431139927778e-06 2.0506154849427e-06 1.70289892557075e-06 3.89996724571243e-06 5.35692655949611e-06 9.0691673394148e-06 1.42937627753067e-05 1.57980538438536e-05 2.04775552566842e-05 2.34457208743434e-05 3.00971094816281e-05 2.83580301493025e-05 2.44103160677395e-05 1.86014320444872e-05 1.34337072085488e-05 9.60743783002376e-06 7.86256958879909e-06 7.88073064574952e-06 7.1108217453015e-06 4.91070135533668e-06 2.86355117811089e-06 1.96493431881384e-06 1.47705676680103e-06 1.12846774237598e-06 6.73455355704681e-07 4.5155181718889e-07 2.73386284484059e-07 0 7.60552176895709e-08 
1982 1 117.3658 2.58889411069527e-06 3.10709143667058e-06 1.5224133357626e-06 2.57672029092506e-06 2.65376779453708e-06 1.31646466539861e-06 1.7110560210067e-06 1.20431280723268e-06 1.2511420210101e-06 3.23463705449234e-06 7.90399624696093e-06 8.07714650815297e-06 9.46000096428482e-06 1.74524641609473e-05 1.78451279846175e-05 2.12542030959715e-05 2.12124992936988e-05 1.55953251510609e-05 1.24107398309059e-05 9.58622220137141e-06 8.13419662312715e-06 7.77263719751449e-06 4.84189554735601e-06 1.9076951818734e-06 1.15589343712665e-06 1.22569701658228e-06 6.16643248760954e-07 3.15418204873378e-07 1.21285825433327e-07 3.22945009377161e-08 2.04029739244074e-08 0 
1983 1 101.9746 1.77988922228376e-05 2.52131569173647e-05 1.29208689127686e-05 9.86173812855895e-06 1.20708060957855e-05 6.31653902464312e-06 3.15112506356131e-06 2.16907920570094e-06 1.55218552912138e-06 1.65939900585615e-06 1.71243369089412e-06 2.65093377733001e-06 4.10544333761231e-06 7.1755409976801e-06 9.42754945564868e-06 9.44829291299281e-06 9.63405674255954e-06 8.24319323012819e-06 8.07280703346032e-06 6.41204403044619e-06 6.11116494470666e-06 5.03983542446093e-06 3.10870399561852e-06 1.76798410714097e-06 7.163801796189e-07 5.78096165698742e-07 2.4109922696932e-07 1.12696348663228e-07 3.37643954852978e-08 0 0 0 
1984 1 102.1198 3.10576759416892e-06 9.35509634014191e-06 9.1160374633206e-06 1.6906228836908e-05 9.71277074665591e-06 4.78582753296764e-06 4.70088075438096e-06 5.06788564537809e-06 2.91170345653311e-06 1.94143374572609e-06 1.59836868780393e-06 1.95600626291704e-06 2.80691253522425e-06 5.08434018099373e-06 6.58654910315963e-06 6.70043194128505e-06 6.05746651518851e-06 6.75896688514622e-06 5.48935448998992e-06 5.91623224485396e-06 3.98993359073543e-06 3.59409980189717e-06 1.94377231590742e-06 1.86083504596251e-06 9.21356983416444e-07 6.8431060980911e-07 5.88237561015057e-07 3.30217537542341e-07 1.87622738768478e-07 8.42042440531302e-08 0 0 
1985 1 106.264 1.37027095644199e-06 2.8488491994352e-06 2.38306157943466e-06 3.54733333521373e-06 2.40246879839172e-06 3.49812824981451e-06 3.30890109336837e-06 1.70031708783512e-06 1.72792160037622e-06 1.91418418407368e-06 1.77944469102232e-06 1.82938703971103e-06 2.35439813682547e-06 2.42240399151039e-06 2.30051576985892e-06 2.99183967158185e-06 2.57607542487237e-06 2.03437307275773e-06 2.02447831283345e-06 2.56843085510815e-06 2.029194258482e-06 1.62735722889519e-06 9.96114600710656e-07 8.27145576868933e-07 7.03221097930278e-07 6.04606092747363e-07 4.5485181308539e-07 2.38214368520742e-07 2.88428210317898e-07 5.96363026071859e-08 3.24251940529639e-08 0 
1986 1 119.5731 5.62579218466805e-06 7.25045701884705e-06 5.65052421531976e-06 7.50360763964085e-06 8.28618140116775e-06 4.36690137898862e-06 6.77734016763593e-06 5.71201099615141e-06 4.17866074422907e-06 4.57814597846846e-06 4.2828613009114e-06 5.0143565621633e-06 4.66387501600614e-06 5.13647637258335e-06 7.38636142855884e-06 7.80480612138802e-06 6.2098160339469e-06 4.98111613872952e-06 3.10737499408964e-06 2.18163818062167e-06 1.14187619020269e-06 8.65734997133357e-07 7.90908811345194e-07 3.55899408031025e-07 3.68231164916682e-07 4.04540746272097e-07 4.37040922226059e-07 2.21328925741599e-07 1.88295064219875e-07 3.22801538678259e-08 0 0 
1987 1 112.1075 4.13358704085348e-06 1.05900165139593e-05 9.93727505327012e-06 1.80686320051626e-05 1.1096983366709e-05 7.60795528953299e-06 1.35760338799703e-05 1.88026829444107e-05 1.96962941676072e-05 1.7255892205876e-05 1.82633064171456e-05 2.49239294255389e-05 1.806837351178e-05 1.2803466960628e-05 8.7686690406836e-06 7.02041255668888e-06 5.61816311519397e-06 5.06815057029441e-06 3.81501314144624e-06 3.98305350141902e-06 3.57015891085127e-06 4.24282067504553e-06 3.17324900559231e-06 1.69671588162225e-06 1.34217493656464e-06 7.34629887351087e-07 5.55387672629733e-07 3.78988970589376e-07 1.58166377271214e-07 6.83286186424198e-08 0 0 
1988 1 116.0084 7.92063770153751e-06 1.51937904927994e-05 1.30365484923741e-05 2.25823990091451e-05 2.51376247424883e-05 1.64661237571475e-05 2.22110677981004e-05 1.97853361047825e-05 1.4440482157755e-05 2.14054400345161e-05 2.25169299798168e-05 2.32880292846281e-05 1.79427325079112e-05 2.58591682494692e-05 2.19936105790963e-05 2.27755284371774e-05 2.15993540922759e-05 2.12820310516243e-05 1.77040087526913e-05 1.1866853669381e-05 8.72842909730594e-06 7.59473968193451e-06 5.48073047513412e-06 4.26752345060723e-06 3.19304250905793e-06 1.99087041798526e-06 1.93162499098235e-06 1.8311283432205e-06 3.01673919637007e-07 2.05444417403475e-07 0 0 
1989 1 126.3064 6.93236788063855e-06 2.12088393329764e-05 1.61373109235733e-05 3.58604144862224e-05 4.92580402001002e-05 3.62857020763034e-05 3.70380882158369e-05 2.49522197088502e-05 1.74129927207291e-05 2.12742848420625e-05 2.1591744723324e-05 2.00163586924413e-05 1.52634159073172e-05 1.27405530168361e-05 1.4941928262884e-05 2.06126916955133e-05 2.32506737229847e-05 2.4550024105468e-05 2.14189770011112e-05 2.03008204737152e-05 1.51181446941897e-05 1.68551764044842e-05 1.37421416271042e-05 1.05269977167998e-05 6.07756582709642e-06 4.25840238195027e-06 2.51692797426663e-06 1.58344263129142e-06 8.62424092513713e-07 1.2235754471157e-07 1.47437346124409e-07 0 
1990 1 122.0731 1.55483429920778e-06 6.82943307223361e-06 1.16498412277183e-05 2.21044827040468e-05 1.7324678930539e-05 1.44752113678427e-05 2.55727929001717e-05 2.35960010480438e-05 1.68927778151165e-05 2.20310389513548e-05 2.26663742102755e-05 2.30651423381941e-05 2.05792272109074e-05 1.84020293304072e-05 1.9094296328101e-05 2.03973202293612e-05 1.70947607368014e-05 1.59477993465773e-05 1.6082547564643e-05 1.60492074879128e-05 1.49842546304802e-05 1.62981452329501e-05 1.38916743346199e-05 9.32454244670081e-06 7.68047152915662e-06 5.83844136645967e-06 4.35967708136376e-06 2.64301739495688e-06 2.48974985191104e-06 1.18708920350291e-06 3.35687052295008e-07 1.20721474025828e-07 
1991 1 123.8914 3.30283823248394e-06 8.01475123808164e-06 4.0403843859372e-06 1.33643088728708e-05 2.57021811680686e-05 1.85117981444869e-05 1.31333460901843e-05 1.14380432046279e-05 1.04600677415894e-05 1.48327315282008e-05 2.06855465402006e-05 2.376138993128e-05 2.30031649891652e-05 2.35043287631341e-05 2.29718895422295e-05 2.44746233943379e-05 2.0965803081936e-05 2.09309294266606e-05 2.26730614445474e-05 2.26253416134839e-05 2.21476071240635e-05 1.90677277371281e-05 1.56205503407452e-05 1.01661693254334e-05 5.99123382108677e-06 4.68127917018596e-06 3.29689367455993e-06 2.02663130069453e-06 1.96701908400025e-06 8.008997205218e-07 2.54808003710979e-07 8.81554260345884e-08 
1992 1 121.0517 3.25603937963287e-06 6.09295318397789e-06 3.94184657125256e-06 8.63968200450967e-06 6.59664463203091e-06 4.90208442088971e-06 7.78503046039878e-06 7.20474909740857e-06 6.77017361000545e-06 8.52987525771948e-06 8.05145876256482e-06 9.60791422623214e-06 1.06383393189073e-05 1.33489159364863e-05 1.54644963650835e-05 1.66630878565427e-05 1.59422922906454e-05 1.76323893802721e-05 1.65535029197712e-05 2.15033390771047e-05 2.21689255936317e-05 2.08777363477705e-05 1.48037695603586e-05 1.20779529376325e-05 9.2277095594532e-06 7.92773064090428e-06 3.49181123337469e-06 1.68497040888877e-06 3.3083273758024e-07 1.62221544623858e-07 2.85450452813295e-08 0 
1993 1 134.0604 1.69829733562497e-06 2.75072420723889e-06 2.1179428324202e-06 3.33320993376766e-06 4.87757178031688e-06 3.74310226685625e-06 4.46859607586367e-06 4.51760052684873e-06 3.356594285953e-06 4.06440211486126e-06 4.40481655523594e-06 5.53401032208937e-06 6.3547797906639e-06 7.63719646562074e-06 9.90415137050766e-06 9.51426487055007e-06 9.22494430397947e-06 9.82191158809238e-06 1.04828190943569e-05 1.35386926509086e-05 1.33924169780209e-05 1.38909145381555e-05 9.24286738322488e-06 4.65186924578845e-06 3.92473866861451e-06 2.88111628797072e-06 1.93561544257621e-06 1.46279127566547e-06 5.55915720218484e-07 3.05373055089084e-07 5.83201282985846e-08 0 
1994 1 123.7326 1.50196940847139e-06 4.3365320090747e-06 1.90257145076653e-06 4.85508962704196e-06 5.96981528420035e-06 3.97079479013696e-06 2.73252934251153e-06 2.03738387937375e-06 1.61662708713257e-06 2.28797410649728e-06 2.70740272538024e-06 2.54273094130522e-06 3.36808705025839e-06 4.37219880098793e-06 5.69600231412907e-06 5.0964360624032e-06 5.51169576948282e-06 5.9355430304793e-06 7.46635816755842e-06 7.48851914883339e-06 8.49388978720904e-06 9.00232166187391e-06 6.42688525933045e-06 3.82554244879768e-06 3.08720587328119e-06 2.3158976686252e-06 1.6804382372808e-06 9.20231730518248e-07 4.3578797444525e-07 2.15415593554836e-07 5.67912596550654e-08 3.10094129527024e-08 
1995 1 115.7261 3.72618671310943e-06 2.39516651605105e-06 2.15507168502199e-06 2.97605332366517e-06 1.56181452388635e-06 1.60433622045866e-06 3.06314535414152e-06 1.24624273601687e-06 1.41079406272006e-06 1.64476013283746e-06 2.1806310252122e-06 1.81958925895648e-06 3.18072188244773e-06 3.72968634455372e-06 3.53656436887289e-06 2.95630671118575e-06 4.33373455006064e-06 4.30675444610067e-06 5.07804960951817e-06 6.99070796413704e-06 7.29344844996564e-06 7.03687025730667e-06 4.71803720133588e-06 2.3217299666187e-06 1.9152796402767e-06 1.35817876736969e-06 1.07863362358509e-06 4.8926075935034e-07 2.22190582413354e-07 3.03869041245531e-08 3.24904497496954e-08 0 
1996 1 116.0944 1.71582169345988e-06 2.40098038665047e-06 4.54774478440485e-06 5.05656301515481e-06 1.60818079859398e-06 3.03714642739948e-06 2.77378113112033e-06 2.89055070423233e-06 2.97639292122057e-06 2.66986946370129e-06 3.10611229821631e-06 2.86953364933504e-06 2.92472627903515e-06 3.97319340877901e-06 4.02782731735053e-06 3.74078772999671e-06 3.38919653120552e-06 3.62430958166678e-06 3.40519509315441e-06 4.51911760898316e-06 5.81921315608619e-06 5.32187710630388e-06 4.6974002735607e-06 2.11297897439165e-06 1.93898833363432e-06 1.36875774570901e-06 6.08619405408776e-07 5.5853481587342e-07 2.03970276226245e-07 1.37331035050255e-07 0 0 
1997 1 104.8954 4.11875168821414e-06 9.33047912562772e-06 4.97469493913047e-06 6.83172174043154e-06 3.42074031405281e-06 2.68303404451995e-06 2.13134164034695e-06 1.6968461139172e-06 2.31738570385212e-06 1.91002523770671e-06 1.77064938639635e-06 1.78582933877865e-06 3.0666037055356e-06 3.11977673272708e-06 3.06229186317217e-06 2.95721727314503e-06 2.47865827761297e-06 2.76759802747647e-06 2.3015056661558e-06 1.72265704908715e-06 1.74033858677724e-06 1.29971185701782e-06 1.02407289825802e-06 9.1340407123552e-07 6.75297738685759e-07 6.92441341400408e-07 3.1425827310004e-07 2.66429992293525e-07 2.83866406967578e-08 0 0 0 
1998 1 115.9134 3.43714747957912e-06 6.25525372853623e-06 8.04059372130545e-06 1.1526128815061e-05 6.62465126049542e-06 5.53050122757106e-06 4.6365526761121e-06 3.61417916225088e-06 2.27958314988267e-06 2.29888251403272e-06 2.73425659558842e-06 2.21062944400671e-06 2.7157864221266e-06 2.56343751328798e-06 2.99332189750313e-06 3.25360569329638e-06 3.35733870364786e-06 2.58648232216616e-06 2.42061247133324e-06 2.33813746441251e-06 1.9425212333482e-06 1.52455893440909e-06 9.70449784830959e-07 3.77432389352416e-07 5.04587328751725e-07 3.88192537448812e-07 2.64742554329663e-07 8.9702106395941e-08 0 2.84047591690311e-08 0 0 
1999 1 107.371 9.40176158154317e-06 2.30273932976742e-05 1.15463387753291e-05 8.16373345421239e-06 7.60801724087755e-06 3.7892279239273e-06 3.97900239728483e-06 3.59650487338602e-06 3.3449117810153e-06 5.32124267726004e-06 6.59367200297919e-06 7.82964326750983e-06 8.67347646194141e-06 7.85182320405837e-06 6.27221690232358e-06 5.16075829158142e-06 3.67534637189442e-06 3.96132192351195e-06 3.6173315798269e-06 2.41274996599116e-06 1.70659246411164e-06 1.08684666098235e-06 5.67066548705461e-07 6.03550515016219e-07 4.82747312882265e-07 2.01542696370371e-07 2.26775204997519e-07 1.31878071518651e-07 5.72154399136239e-08 1.05223355082865e-07 0 0 
2000 1 118.4237 2.35148235239551e-06 8.62993368081755e-06 1.04903953198103e-05 1.94644712737652e-05 8.26897426905035e-06 6.31304667015157e-06 7.45693095507755e-06 5.99282339144605e-06 3.18797530283895e-06 2.60169215099925e-06 3.11370697200295e-06 2.98142933132458e-06 3.64709678890579e-06 4.83716063518152e-06 3.87866629884697e-06 4.41436280014526e-06 4.51769931601788e-06 4.25829191588332e-06 4.2357829325421e-06 3.38698294440896e-06 2.48314430083542e-06 2.43431015738817e-06 1.68098343521085e-06 1.98482597685626e-06 9.02991153902593e-07 7.14322986472111e-07 1.3569578551692e-07 6.39775440761838e-08 0 3.00771554021949e-08 0 2.83827965884068e-08 
2001 1 107.8285 1.88014618900057e-05 3.91676998174989e-05 3.43563259051692e-05 1.90373520306273e-05 2.74781666288329e-05 2.42804583853205e-05 1.76665026181558e-05 1.19588872407812e-05 8.30428528796405e-06 6.61618903884286e-06 8.54145383130757e-06 5.91355649538302e-06 4.21489103743063e-06 4.29930318339686e-06 4.67188986897947e-06 4.31883916155389e-06 3.47542987001227e-06 3.63698101294666e-06 3.89449229401205e-06 2.96686227402853e-06 2.84394326980992e-06 2.25791467155294e-06 2.19836611421036e-06 1.71607447796311e-06 1.39737772136007e-06 8.65304920339228e-07 2.91000673782557e-07 5.43426895326039e-07 6.29886648868234e-08 0 0 0 
2002 1 110.3497 5.48081049616821e-06 1.16608702860206e-05 1.17421134006953e-05 3.36570296543834e-05 2.01966571627107e-05 1.08435692320662e-05 1.69640071276596e-05 1.58656737639875e-05 9.1018601099678e-06 5.70105398231242e-06 4.89749357958458e-06 4.35975485978408e-06 5.70799117903517e-06 5.41065145477465e-06 5.38317201982923e-06 5.03400458829941e-06 3.76036952478064e-06 3.06047024516798e-06 2.86163927688405e-06 2.97470941304238e-06 1.94496266357859e-06 2.12254503224982e-06 1.49047015826867e-06 1.37936877251505e-06 1.46598666138405e-06 1.14834790417227e-06 7.49237029059915e-07 3.77781644345425e-07 1.50774368448268e-07 2.74730952582863e-08 2.60856676161706e-08 0 
2003 1 121.6644 6.53954027566528e-06 2.45463950730456e-05 1.12434506468965e-05 1.41284295579409e-05 1.45331871136312e-05 1.97690998353937e-05 2.15348611532499e-05 1.04453851403965e-05 9.23420467473576e-06 1.26169529191315e-05 1.34078223727262e-05 1.1914828225501e-05 9.66990339856755e-06 9.24502950457349e-06 7.32952647854241e-06 6.11333883673536e-06 5.55361097160395e-06 5.30555220612608e-06 5.37031835971753e-06 4.3733055110172e-06 2.94228535611774e-06 2.05057816809996e-06 2.15605011402824e-06 1.45819489049832e-06 1.34691168780775e-06 1.26244377998496e-06 5.18792720803266e-07 6.66880939946723e-07 1.60003955287082e-07 9.62141657092786e-08 2.67943761873428e-08 0 
2004 1 119.7467 1.85400699328322e-05 3.23872528291337e-05 2.41350545762304e-05 2.13437908702863e-05 1.52577834635146e-05 9.42876765143774e-06 1.38462284453898e-05 1.03937258674062e-05 6.27341944712839e-06 7.81889746172051e-06 6.93342358120839e-06 7.0305194048866e-06 7.17102855734964e-06 8.65305900775759e-06 1.00180375740986e-05 9.54032231869947e-06 9.04885517714537e-06 8.14208472822265e-06 7.34811255722611e-06 5.57449380889106e-06 3.39823542808136e-06 2.4921214713835e-06 1.52547165618517e-06 1.13054734324297e-06 7.977965934545e-07 8.04207417892895e-07 4.48469715769162e-07 4.67092243684598e-07 2.89727902095554e-07 7.74059715199146e-08 5.27506444717359e-08 0 
2005 1 121.0158 8.38187698342512e-06 2.28600977097973e-05 1.53439541511818e-05 2.59384240717349e-05 3.26807310138154e-05 3.24538001113548e-05 2.80631359149524e-05 2.04191994446123e-05 1.35916331498968e-05 1.03959395215332e-05 9.37969508807767e-06 1.35672331511789e-05 8.94864531329798e-06 1.32435505880135e-05 1.17353715662517e-05 1.0631721718071e-05 9.98623631311668e-06 9.50967128179725e-06 9.32298692975939e-06 1.08566299274926e-05 7.3785988697633e-06 7.28716778711473e-06 5.06560226500457e-06 3.01476074017042e-06 2.86625289535189e-06 1.29367237811867e-06 6.45484791560239e-07 5.26232693799025e-07 2.72538032181578e-07 5.69740356891137e-08 0 0 
2006 1 126.2987 4.67821114824162e-06 6.63553791358374e-06 5.24872683562076e-06 1.23684919462843e-05 1.45805984664662e-05 1.34886421489502e-05 2.77687919382204e-05 3.5152489608272e-05 3.71526141413067e-05 4.16017017430858e-05 3.85953999634352e-05 3.14346959061153e-05 2.58940010761388e-05 2.49915502580816e-05 2.18762750164125e-05 2.29456903631946e-05 1.5835430422708e-05 1.62161267380924e-05 1.28790409797052e-05 1.24478468069836e-05 1.091910624278e-05 8.67275819442854e-06 7.12630415875507e-06 4.20384142454572e-06 3.03684278716352e-06 1.57639411421414e-06 9.26119285423635e-07 2.87461594453226e-07 1.14987607138138e-07 0 0 0 
2007 1 130.218 4.04841405400172e-06 6.08110519770607e-06 6.55237890964037e-06 1.67517061002099e-05 2.26208897336328e-05 1.57983249839686e-05 1.79737060817581e-05 2.20440605514964e-05 1.61415323305199e-05 1.83190447074855e-05 2.28290226374354e-05 2.3430283391243e-05 2.46634473113761e-05 3.66654864412122e-05 3.08393518668334e-05 3.01555246950686e-05 2.36718544755393e-05 2.02918344942398e-05 1.55578433225277e-05 1.36869933800142e-05 1.093506497178e-05 8.55318652427329e-06 6.58029313461768e-06 3.77543509119157e-06 2.05407309126532e-06 1.24980848529795e-06 6.51631904831666e-07 4.65451426086394e-07 1.36513589857823e-07 0 0 0 
2008 1 128.5155 3.57467944397937e-06 5.9704684515307e-06 3.43620848514799e-06 4.96566543111742e-06 3.426060404933e-06 3.33520570409779e-06 6.90582238293876e-06 6.1404735763724e-06 6.64513005962563e-06 8.03809445546279e-06 9.37880773489893e-06 9.10874544985474e-06 1.38456956106197e-05 1.77049053403361e-05 2.02471230422033e-05 1.89025438284541e-05 1.75013276155366e-05 1.6572811441089e-05 1.51056333818383e-05 1.52080767427019e-05 1.20172705217544e-05 1.01795736326833e-05 6.07924024810957e-06 3.11457152011624e-06 2.89904715245754e-06 2.1740657831658e-06 1.77546729951669e-06 1.16451391308997e-06 8.06335009255663e-07 1.29416315689776e-07 9.50602672771524e-08 0 
2009 1 118.768 1.16629207884772e-05 1.33993457340637e-05 9.16246398621049e-06 6.98674880772765e-06 5.8251651212892e-06 5.18635846467787e-06 7.49835546335069e-06 6.18607892310466e-06 3.18455074766851e-06 3.73410673799446e-06 5.59034250379982e-06 5.28429446313918e-06 6.19311346689227e-06 8.27050654651901e-06 1.09721044334192e-05 8.52998956271338e-06 8.29386498048056e-06 9.10710843175015e-06 1.03158992669949e-05 7.4847353788497e-06 8.32349498255596e-06 6.30521553868438e-06 4.39632336461106e-06 2.16037496149021e-06 1.19089510327118e-06 8.9930190158961e-07 7.54015782449194e-07 3.52205371756063e-07 1.78965988131626e-07 9.51891468590093e-08 2.43861173182708e-08 3.29174935685359e-08 
2010 1 120.546 7.35758421579128e-06 1.94921386099488e-05 1.23682435212372e-05 1.33893658306172e-05 1.6712245779072e-05 1.17054507049533e-05 7.54062388768371e-06 6.97226260329638e-06 6.61199460149219e-06 3.92613059812506e-06 4.02836480374425e-06 3.38204241440259e-06 4.45139584011365e-06 6.89813968519821e-06 6.69503027140638e-06 7.83747904287807e-06 7.84982830607835e-06 7.50798691668437e-06 8.82220206970699e-06 9.43074714298698e-06 8.67157531022861e-06 6.48951566351591e-06 4.24002793475667e-06 2.4767925622415e-06 2.57063612939074e-06 1.72419130508947e-06 9.12510338370589e-07 6.76251752723132e-07 3.05573275354736e-07 8.75499576502877e-08 2.55899597971351e-08 0 
2011 1 119.0684 1.39239544073665e-05 2.53337115507201e-05 1.80756325749179e-05 3.50518656540553e-05 3.00500454805674e-05 2.02586314791374e-05 2.27751318664221e-05 2.80852576340053e-05 2.76417970653516e-05 1.98226460849157e-05 1.54083729230609e-05 1.19995957109851e-05 1.11957470274392e-05 7.3492025978341e-06 9.45277695177629e-06 8.62604871688718e-06 8.0388908955342e-06 8.21522771906355e-06 8.57599205064278e-06 6.7140112314114e-06 7.70843752246106e-06 4.98631910393754e-06 3.73860332811415e-06 3.14163587443736e-06 2.43323389582668e-06 2.28529225030018e-06 2.36969152014285e-06 1.34875417495108e-06 5.84704067370954e-07 2.13526570355291e-07 2.84220937641483e-08 0 
2012 1 122.7908 5.22845552593662e-06 8.59030772428421e-06 1.0139276937021e-05 1.82557422882598e-05 1.49739967352953e-05 1.95246686941883e-05 3.46344507626986e-05 4.54519678560235e-05 3.02761484595806e-05 2.46510870110817e-05 2.73393996093211e-05 2.92776678228515e-05 3.32492406133356e-05 3.01586785652089e-05 2.31044532734998e-05 1.67286069114786e-05 1.49355124653345e-05 1.20779125562562e-05 9.78954458512028e-06 7.5261911152443e-06 5.48040268328111e-06 4.40037212745658e-06 2.70975191500294e-06 1.96490685148513e-06 1.37216995758851e-06 7.31352431592833e-07 6.4207864458219e-07 5.49403337518799e-07 3.54944897511792e-07 2.80537699857672e-07 5.29221631877831e-08 0 
